gender,time_bin,mean,min,max
male,0.0,25696342.99094444,1.0,1544027357.0
male,0.02,123.14096111111111,73.58,205.02
male,0.03,132.56241666666668,71.18,190.52
male,0.05,132.39971111111112,65.23,202.87
male,0.07,123.48849444444446,65.03,204.27
male,0.08,121.73907222222222,70.42,199.27
male,0.1,124.98775,73.97,200.33
male,0.12,121.25181666666666,76.23,178.47
male,0.13,121.74122222222223,74.23,178.67
male,0.15,122.32098888888889,70.97,189.8
male,0.17,120.61862777777777,75.95,179.32
male,0.18,119.19388333333333,78.93,192.13
male,0.2,122.36406111111111,79.0,190.3
male,0.22,119.58750555555557,76.23,180.2
male,0.23,123.22039444444444,73.43,192.18
male,0.25,121.45929444444445,76.77,179.55
male,0.27,123.17551111111112,75.63,194.03
male,0.28,124.36743333333334,76.92,191.27
male,0.3,120.30027222222222,69.1,191.88
male,0.32,120.61523888888888,72.47,192.07
male,0.33,119.88817777777778,65.75,191.52
male,0.35,118.05911111111111,67.03,178.07
male,0.37,122.56398333333334,72.13,187.7
male,0.38,121.21915555555556,70.4,189.98
male,0.4,115.42604444444444,77.28,179.2
male,0.42,113.53591666666667,76.13,182.55
male,0.43,109.15076111111111,68.85,181.95
male,0.45,104.55407222222222,61.05,176.17
male,0.47,104.02672777777777,57.85,164.63
male,0.48,103.08033888888887,67.63,153.03
male,0.5,99.24846111111111,68.15,147.65
male,0.52,101.38267222222223,72.7,177.12
male,0.53,105.24721111111111,71.05,176.95
male,0.55,109.63232222222221,69.75,191.6
male,0.57,107.89974444444445,62.9,189.02
male,0.58,105.97034444444444,69.9,169.95
male,0.6,102.42333333333333,66.35,188.2
male,0.62,102.99476111111112,66.32,191.63
male,0.63,107.90445000000001,71.0,184.18
male,0.65,111.14966666666666,71.17,195.0
male,0.67,113.74380555555555,71.08,203.17
male,0.68,112.33211666666666,71.37,198.57
male,0.7,110.59367777777777,70.72,191.68
male,0.72,106.93596111111111,67.22,194.03
male,0.73,104.0145611111111,64.3,186.63
male,0.75,102.2669,56.37,184.83
male,0.77,101.92907777777778,58.38,173.67
male,0.78,103.88897222222222,61.95,206.08
male,0.8,104.9365611111111,64.65,206.12
male,0.82,105.83168888888889,61.48,186.5
male,0.83,105.09837222222222,61.22,194.47
male,0.85,103.06654444444445,70.2,191.45
male,0.87,95.27136666666667,60.82,162.65
male,0.88,95.30846111111111,58.87,175.12
male,0.9,95.81233333333334,57.63,167.22
male,0.92,98.13890555555555,64.48,165.57
male,0.93,94.58977222222222,56.52,158.63
male,0.95,91.19196666666667,54.03,158.03
male,0.97,90.81936666666665,66.95,142.68
male,0.98,94.30528888888888,64.07,144.28
male,1.0,93.12160555555556,65.47,131.18
male,1.02,91.36162222222222,62.15,121.95
male,1.03,91.70065555555556,61.6,123.3
male,1.05,88.57273888888888,60.97,119.72
male,1.07,86.52658888888888,58.38,122.87
male,1.08,85.59799444444445,58.37,133.32
male,1.1,84.30586666666666,53.12,137.12
male,1.12,90.75782222222222,56.4,157.85
male,1.13,88.47983888888888,58.97,139.58
male,1.15,90.18702777777777,64.45,121.38
male,1.17,90.82254999999999,68.98,129.17
male,1.18,92.02665555555556,61.05,122.23
male,1.2,91.21894444444445,65.33,121.4
male,1.22,89.43475555555555,61.15,114.45
male,1.23,89.74891111111111,62.83,116.22
male,1.25,90.27660555555556,61.65,116.63
male,1.27,90.85671111111111,58.48,144.2
male,1.28,87.17106111111111,62.85,122.92
male,1.3,85.55593888888889,62.63,121.4
male,1.32,86.90315000000001,61.07,170.22
male,1.33,88.6362,62.95,158.32
male,1.35,89.23353888888889,56.45,121.83
male,1.37,88.84011111111111,57.15,121.68
male,1.38,90.24568333333333,64.68,129.18
male,1.4,90.32652777777778,61.58,148.75
male,1.42,91.96214444444443,61.3,152.13
male,1.43,93.68556111111111,61.08,164.33
male,1.45,91.47738333333334,63.38,136.37
male,1.47,91.32509999999999,61.98,124.75
male,1.48,88.05723888888889,55.42,119.6
male,1.5,88.09621666666666,62.22,132.05
male,1.52,89.02594444444445,60.78,135.62
male,1.53,88.13742777777777,63.38,130.77
male,1.55,90.88440000000001,66.07,154.68
male,1.57,90.46104444444445,62.52,148.07
male,1.58,87.57609444444445,62.62,118.48
male,1.6,84.20850555555556,56.17,118.83
male,1.62,84.16423888888889,57.0,130.0
male,1.63,84.84647222222222,60.8,121.67
male,1.65,89.41964444444443,65.0,130.28
male,1.67,90.10081666666667,65.9,142.32
male,1.68,92.22106111111111,62.3,148.58
male,1.7,91.08113333333334,62.52,159.9
male,1.72,90.84101666666666,65.75,187.53
male,1.73,90.11581666666666,58.18,183.98
male,1.75,93.2686888888889,58.13,143.22
male,1.77,91.93492222222221,63.8,145.32
male,1.78,91.84375,66.4,139.32
male,1.8,90.63846666666666,61.95,130.8
male,1.82,90.70492777777777,58.9,122.55
male,1.83,90.41122777777777,61.42,134.0
male,1.85,87.91379444444443,59.95,137.42
male,1.87,89.49141111111112,66.93,130.0
male,1.88,89.65013333333333,67.18,125.27
male,1.9,91.5736111111111,61.52,132.52
male,1.92,93.34052777777778,65.95,135.33
male,1.93,93.86460555555556,65.43,144.8
male,1.95,90.38666666666667,59.82,143.42
male,1.97,93.03856111111111,63.4,150.85
male,1.98,93.94942777777779,60.17,155.13
male,2.0,91.0479888888889,56.75,143.25
male,2.02,87.07657777777777,60.05,136.3
male,2.03,86.88531666666667,63.53,129.33
male,2.05,86.99899444444445,62.93,117.1
male,2.07,86.1391111111111,61.03,150.85
male,2.08,89.67729444444444,56.38,180.77
male,2.1,89.95522777777778,59.13,163.35
male,2.12,87.72562222222221,57.73,127.8
male,2.13,90.42781666666667,54.08,140.05
male,2.15,90.77327777777778,56.57,144.05
male,2.17,89.98959444444444,60.1,134.35
male,2.18,89.80214444444444,59.72,131.02
male,2.2,92.91399444444444,64.97,143.8
male,2.22,90.38693888888888,59.47,144.12
male,2.23,90.16801666666666,60.22,149.05
male,2.25,86.85196111111111,65.93,123.65
male,2.27,87.28353333333332,64.17,126.03
male,2.28,86.43848333333332,57.33,132.35
male,2.3,86.68743888888889,62.58,123.22
male,2.32,88.25105,59.72,135.82
male,2.33,92.15157222222221,60.02,144.32
male,2.35,89.20087777777778,61.37,147.92
male,2.37,89.9295388888889,58.18,137.63
male,2.38,89.77063333333334,63.45,143.65
male,2.4,88.70843888888889,66.73,151.22
male,2.42,94.41546666666666,69.45,158.22
male,2.43,98.54191666666668,65.23,145.62
male,2.45,98.24086666666666,65.3,134.83
male,2.47,100.58975555555556,61.33,132.95
male,2.48,98.08132777777779,65.38,135.9
male,2.5,95.7629388888889,68.55,156.55
male,2.52,98.30308333333333,68.4,165.68
male,2.53,99.68044444444443,60.23,175.25
male,2.55,101.90511111111111,60.93,185.7
male,2.57,99.31969444444445,59.3,179.35
male,2.58,97.54801111111112,65.72,134.28
male,2.6,101.66106111111111,67.1,137.57
male,2.62,103.9642111111111,56.52,163.88
male,2.63,101.51243333333333,57.27,185.82
male,2.65,99.60429444444445,58.65,182.1
male,2.67,100.35228333333333,62.57,192.38
male,2.68,102.71606666666668,64.33,192.68
male,2.7,101.11109444444445,63.3,163.17
male,2.72,99.78910555555557,54.88,168.92
male,2.73,100.48438888888889,57.58,166.55
male,2.75,100.1803121516165,71.33,155.2
male,2.77,97.55529310344828,67.15,152.4
male,2.78,97.41679310344827,68.42,137.3
male,2.8,101.64609195402299,67.92,148.17
male,2.82,101.63040804597702,57.13,155.15
male,2.83,102.58694234129295,57.32,151.55
male,2.85,103.8546607142857,71.97,155.38
male,2.87,105.776,65.28,181.02
male,2.88,105.46785119047618,66.4,188.27
male,2.9,102.10129761904761,57.23,172.73
male,2.92,100.57923214285714,56.75,161.15
male,2.93,104.13967261904762,59.58,162.57
male,2.95,109.33433333333333,63.88,179.6
male,2.97,112.05892857142857,63.28,180.0
male,2.98,116.64880822746522,66.7,180.0
male,3.0,113.30918901660282,58.73,195.53
male,3.02,112.14044230769231,56.9,180.0
male,3.03,109.96785256410257,64.63,180.87
male,3.05,108.59347435897436,64.23,180.33
male,3.07,112.08935897435897,58.92,183.48
male,3.08,116.44153795379538,61.55,182.9
male,3.1,117.88766355140186,70.37,179.93
male,3.12,115.99251449275363,71.15,184.52
male,3.13,110.05684057971014,70.25,190.4
male,3.15,112.42951449275363,66.93,192.57
male,3.17,115.78744202898551,64.32,195.28
male,3.18,116.81841304347826,69.63,179.95
male,3.2,121.00660869565218,66.28,183.75
male,3.22,119.8626304347826,62.33,194.93
male,3.23,114.41276374442792,63.33,187.98
male,3.25,107.24217460317462,67.82,186.52
male,3.27,102.02695238095238,66.22,189.57
male,3.28,100.78386507936507,61.42,166.4
male,3.3,104.36418253968253,59.08,150.45
male,3.32,100.47002437043055,57.15,143.88
male,3.33,98.0377134986226,61.23,157.73
male,3.35,97.51803703703703,61.05,171.37
male,3.37,100.29580555555556,61.88,194.68
male,3.38,99.81429665071771,63.35,188.85
male,3.4,107.95216666666667,74.27,191.7
male,3.42,106.06713725490195,67.25,180.02
male,3.43,100.5665881147541,66.55,171.2
male,3.45,92.56539823008849,65.77,158.68
male,3.47,94.40072222222221,72.17,175.83
male,3.48,102.45392222222222,73.82,200.1
male,3.5,110.33344444444445,76.7,205.53
male,3.52,108.26245901639344,78.42,176.48
male,3.53,108.24079761904763,77.72,178.53
male,3.55,107.09132142857143,79.0,185.95
male,3.57,107.37078571428572,77.27,167.02
male,3.58,106.25030952380952,79.0,158.62
male,3.6,101.95512437810945,79.0,129.78
male,3.62,102.41858974358975,71.92,135.1
male,3.63,101.52070512820512,74.55,138.7
male,3.65,96.71282051282051,75.63,157.43
male,3.67,105.37907692307691,70.05,197.57
male,3.68,112.16032051282052,72.42,204.57
male,3.7,114.2451923076923,83.67,201.42
male,3.72,115.08657931034483,90.82,194.4
male,3.73,119.76719444444446,93.48,182.38
male,3.75,109.41263888888889,78.42,183.47
male,3.77,114.55683333333333,83.58,167.92
male,3.78,116.05954166666666,82.57,168.27
male,3.8,112.6438888888889,71.95,165.03
male,3.82,107.63795833333333,71.65,171.98
male,3.83,111.93370833333334,93.1,141.87
male,3.85,117.60750369276218,97.87,141.83
male,3.87,121.78977272727273,107.58,160.43
male,3.88,127.05313636363637,99.0,168.05
male,3.9,129.62607575757576,98.07,168.47
male,3.92,124.23060606060605,100.67,157.18
male,3.93,120.90252491694353,96.67,151.58
male,3.95,127.27494444444444,98.6,170.85
male,3.97,128.4736111111111,107.13,177.37
male,3.98,133.64257407407408,108.98,190.53
male,4.0,133.97914814814817,109.13,187.35
male,4.02,138.29257407407408,110.02,187.42
male,4.03,135.0173888888889,110.88,180.65
male,4.05,135.3431111111111,109.37,178.93
male,4.07,130.61424074074074,107.43,187.97
male,4.08,135.8789074074074,106.92,191.83
male,4.1,139.39485185185185,117.12,179.13
male,4.12,135.10466666666667,108.2,157.7
male,4.13,129.39225925925928,108.03,175.85
male,4.15,135.40081481481482,111.92,193.58
male,4.17,130.83881481481484,110.02,189.55
male,4.18,121.32555555555557,106.05,144.62
male,4.2,119.35338888888889,100.97,143.88
male,4.22,128.50146296296296,106.9,161.65
male,4.23,125.27551867219917,106.53,150.95
male,4.25,130.32335416666666,108.55,168.15
male,4.27,121.92408333333333,103.7,150.32
male,4.28,123.45,102.42,156.35
male,4.3,132.82602083333333,105.73,164.0
male,4.32,125.91391666666667,103.57,156.62
male,4.33,127.2524375,110.55,158.4
male,4.35,123.6435625,103.78,150.93
male,4.37,123.77783333333333,105.73,161.45
male,4.38,133.33272916666667,102.72,174.13
male,4.4,128.53639583333333,103.23,169.63
male,4.42,119.42778554778555,103.12,159.38
male,4.43,124.25592857142857,103.23,150.33
male,4.45,136.00704761904763,110.37,164.3
male,4.47,126.63695238095238,108.25,145.77
male,4.48,125.17297619047619,112.73,142.37
male,4.5,125.03107142857144,110.47,144.52
male,4.52,129.07764285714285,115.8,156.28
male,4.53,117.79316666666666,108.82,133.83
male,4.55,128.68642857142856,108.93,158.07
male,4.57,133.0040476190476,110.52,154.73
male,4.58,145.03802380952382,110.35,175.93
male,4.6,137.39795238095238,106.95,171.15
male,4.62,133.33276190476192,110.18,173.18
male,4.63,132.83338095238094,105.25,161.97
male,4.65,130.3917619047619,111.42,153.82
male,4.67,130.07871428571428,108.3,158.1
male,4.68,136.9884523809524,107.67,163.48
male,4.7,132.74511904761903,113.6,161.0
male,4.72,130.83990476190476,109.52,155.73
male,4.73,139.74007142857144,109.6,176.08
male,4.75,144.21992857142857,114.93,175.52
male,4.77,132.89588095238094,112.07,155.83
male,4.78,138.62988095238097,115.55,164.22
male,4.8,134.59273809523808,112.05,162.28
male,4.82,143.30240476190477,115.25,168.77
male,4.83,129.26261904761907,112.42,159.25
male,4.85,130.49445238095237,116.37,155.48
male,4.87,134.99197619047618,115.55,155.97
male,4.88,134.90166666666667,117.93,157.12
male,4.9,130.59488095238095,113.62,152.33
male,4.92,126.30304761904762,114.08,144.98
male,4.93,128.16430952380952,112.42,150.43
male,4.95,124.49476190476192,107.5,147.75
male,4.97,124.04582655826559,97.28,142.8
male,4.98,126.87322222222222,111.08,142.48
male,5.0,125.10269444444445,108.87,147.62
male,5.02,125.19,109.68,143.68
male,5.03,124.71374999999999,109.2,143.08
male,5.05,119.86269444444444,109.77,135.5
male,5.07,122.1883888888889,109.3,141.25
male,5.08,116.87813888888888,107.87,134.18
male,5.1,116.91183333333333,108.32,125.58
male,5.12,118.383,106.97,133.88
male,5.13,118.03525,105.68,135.25
male,5.15,119.28208333333335,109.82,130.05
male,5.17,115.96713888888888,108.12,124.45
male,5.18,119.17986111111111,107.9,134.7
male,5.2,103.28872222222223,90.58,128.57
male,5.22,116.83069444444445,99.9,138.1
male,5.23,125.82880555555556,107.03,145.1
male,5.25,122.32369444444444,107.78,144.57
male,5.27,133.17475000000002,108.87,161.63
male,5.28,134.75816666666668,102.13,160.73
male,5.3,127.20088888888888,96.43,158.02
male,5.32,123.46247222222222,101.58,153.8
male,5.33,131.55308333333335,107.32,179.78
male,5.35,127.72444444444446,104.58,178.88
male,5.37,128.02127777777778,101.83,176.8
male,5.38,129.8768611111111,104.4,176.83
male,5.4,128.053,102.5,177.97
male,5.42,123.4336111111111,106.37,155.53
male,5.43,124.76266666666666,100.22,168.67
male,5.45,143.05753894080996,108.12,189.13
male,5.47,158.46463333333332,128.73,192.63
male,5.48,149.75713333333334,122.63,188.1
male,5.5,143.38866666666667,121.62,182.0
male,5.52,138.98186666666666,106.87,190.57
male,5.53,134.3314,109.68,192.07
male,5.55,129.08966666666666,114.47,148.22
male,5.57,129.0121,115.37,164.0
male,5.58,139.09876666666665,117.93,177.67
male,5.6,130.98746666666665,110.33,148.63
male,5.62,122.63216666666668,105.43,162.18
male,5.63,136.9589,104.9,175.77
male,5.65,130.66873333333334,113.58,162.7
male,5.67,135.99146666666667,115.82,169.52
male,5.68,142.51803333333334,114.85,174.48
male,5.7,135.67816666666667,113.0,176.93
male,5.72,128.25206666666668,108.62,162.93
male,5.73,143.56333333333333,107.05,197.72
male,5.75,147.32753333333335,115.77,195.25
male,5.77,122.01720000000002,107.95,134.05
male,5.78,122.71170000000001,108.95,142.22
male,5.8,155.5451666666667,108.32,201.45
male,5.82,165.32066666666665,113.62,201.67
male,5.83,116.3323,94.5,156.1
male,5.85,125.47906666666667,99.47,164.65
male,5.87,133.70486666666667,114.12,162.05
male,5.88,133.0905,111.88,156.32
male,5.9,127.18753333333333,106.07,166.98
male,5.92,133.53086666666667,101.08,184.88
male,5.93,142.81506666666667,100.73,177.72
male,5.95,133.47593333333333,111.13,163.05
male,5.97,121.90920000000001,101.45,150.6
male,5.98,119.55103333333332,102.1,135.68
male,6.0,134.33166666666668,108.22,177.23
male,6.02,139.89246666666665,109.43,165.57
male,6.03,144.99416666666667,115.08,176.53
male,6.05,134.5362,111.02,161.35
male,6.07,121.09666666666666,111.28,152.88
male,6.08,119.9894,104.92,137.35
male,6.1,116.50476666666667,105.78,132.62
male,6.12,124.65476666666667,110.97,156.75
male,6.13,135.45503333333335,110.77,187.28
male,6.15,124.06933333333335,112.37,156.92
male,6.17,131.2721,114.27,165.3
male,6.18,148.62906666666666,110.43,189.77
male,6.2,147.39236666666667,111.65,185.33
male,6.22,148.5131,112.25,175.53
male,6.23,147.4368,118.73,198.7
male,6.25,140.65093333333334,118.98,185.43
male,6.27,126.29243333333335,105.88,155.03
male,6.28,114.67006666666666,95.57,141.27
male,6.3,129.48313333333334,108.2,141.92
male,6.32,118.968,103.68,139.65
male,6.33,128.5349,103.1,155.53
male,6.35,115.6093,98.88,132.33
male,6.37,142.99936666666665,113.63,185.33
male,6.38,148.90793333333332,107.17,183.03
male,6.4,145.51293233082708,99.8,179.17
male,6.42,143.97308333333334,104.52,180.58
male,6.43,134.47620833333335,110.98,166.5
male,6.45,139.53033333333332,116.2,172.15
male,6.47,141.9225416666667,124.32,177.1
male,6.48,140.6668558951965,120.8,171.75
male,6.5,149.30883333333333,113.35,184.93
male,6.52,137.1758888888889,103.62,182.18
male,6.53,134.17944444444444,102.8,161.48
male,6.55,140.21066666666667,117.57,156.82
male,6.57,122.34488888888887,112.77,150.92
male,6.58,121.96744444444444,109.15,141.83
male,6.6,117.47099999999999,107.8,131.2
male,6.62,120.27094444444445,108.9,135.03
male,6.63,124.80798701298701,108.62,157.5
male,6.65,144.85424999999998,106.98,187.98
male,6.67,137.96725,116.52,167.73
male,6.68,140.17308333333332,122.13,164.13
male,6.7,132.16016666666667,118.67,153.92
male,6.72,132.18883333333332,119.23,151.98
male,6.73,135.64666666666668,117.23,158.55
male,6.75,130.89475000000002,112.37,156.42
male,6.77,136.36391666666665,113.92,167.65
male,6.78,140.24875,117.9,167.08
male,6.8,139.70666666666665,113.92,169.8
male,6.82,132.63983333333334,114.67,156.78
male,6.83,137.64399999999998,118.08,159.98
male,6.85,129.12733333333333,122.1,146.57
male,6.87,136.04058333333333,114.93,167.75
male,6.88,134.555,117.7,161.38
male,6.9,122.62291666666667,109.43,136.08
male,6.92,125.60416666666667,109.25,148.63
male,6.93,130.24158333333332,114.0,152.15
male,6.95,133.45308333333335,116.98,172.27
male,6.97,156.55991666666665,132.35,183.53
male,6.98,142.70491666666666,130.27,160.12
male,7.0,159.78825,136.07,179.77
male,7.02,165.29925,147.42,187.75
male,7.03,138.36695652173913,127.9,155.08
male,7.05,144.94816666666665,137.2,149.83
male,7.07,118.60633333333334,95.43,135.82
male,7.08,102.90599999999999,88.88,115.0
male,7.1,110.51299999999999,105.97,119.6
male,7.12,118.13633333333334,112.08,123.37
male,7.13,108.09466666666667,101.25,118.43
male,7.15,103.87966666666667,100.75,105.87
male,7.17,97.26357142857144,93.9,100.92
